ticker,longName,zip,logo_url,close_price
IQV,IQVIA Holdings Inc.,06810,https://logo.clearbit.com/iqvia.com,256.33
IRM,Iron Mountain Incorporated,02110,https://logo.clearbit.com/ironmountain.com,44.9
JBHT,"J.B. Hunt Transport Services, Inc.",72745-0130,https://logo.clearbit.com/jbhunt.com,168.72
JKHY,"Jack Henry & Associates, Inc.",65708,https://logo.clearbit.com/jackhenry.com,168.76
J,Jacobs Engineering Group Inc.,75201,https://logo.clearbit.com/jacobs.com,130.55
SJM,The J. M. Smucker Company,44667-0280,https://logo.clearbit.com/jmsmucker.com,123.0
JNJ,Johnson & Johnson,08933,https://logo.clearbit.com/jnj.com,164.75
JCI,Johnson Controls International plc,T12 X8N6,https://logo.clearbit.com/johnsoncontrols.com,74.59
JPM,JPMorgan Chase & Co.,10179,https://logo.clearbit.com/jpmorganchase.com,157.68
JNPR,"Juniper Networks, Inc.",94089,https://logo.clearbit.com/juniper.net,27.9
KSU,Kansas City Southern,64105,https://logo.clearbit.com/kcsouthern.com,277.46
K,Kellogg Company,49016-3599,https://logo.clearbit.com/kelloggcompany.com,63.56
KEY,KeyCorp,44114-1306,https://logo.clearbit.com/key.com,20.76
KEYS,"Keysight Technologies, Inc.",95403-1738,https://logo.clearbit.com/keysight.com,177.45
KMB,Kimberly-Clark Corporation,75261-9100,https://logo.clearbit.com/kimberly-clark.com,135.18
KIM,Kimco Realty Corporation,11753,https://logo.clearbit.com/kimcorealty.com,21.72
KMI,"Kinder Morgan, Inc.",77002,https://logo.clearbit.com/kindermorgan.com,15.96
KLAC,KLA Corporation,95035,https://logo.clearbit.com/kla.com,369.81
KHC,The Kraft Heinz Company,15222,https://logo.clearbit.com/kraftheinzcompany.com,36.55
KR,The Kroger Co.,45202-1100,https://logo.clearbit.com/thekrogerco.com,40.94
LHX,"L3Harris Technologies, Inc.",32919,https://logo.clearbit.com/l3harris.com,222.46
LH,Laboratory Corporation of America Holdings,27215,https://logo.clearbit.com/labcorp.com,295.93
LRCX,Lam Research Corporation,94538,https://logo.clearbit.com/lamresearch.com,608.98
LW,"Lamb Weston Holdings, Inc.",83616,https://logo.clearbit.com/lambweston.com,61.57
LVS,Las Vegas Sands Corp.,89109,https://logo.clearbit.com/sands.com,38.17
LEG,"Leggett & Platt, Incorporated",64836,https://logo.clearbit.com/leggett.com,46.16
LDOS,"Leidos Holdings, Inc.",20190,https://logo.clearbit.com/leidos.com,91.81
LEN,Lennar Corporation,33172,https://logo.clearbit.com/lennar.com,101.28
LNC,Lincoln National Corporation,19087,https://logo.clearbit.com/lfg.com,67.54
LIN,Linde plc,GU2 7XY,https://logo.clearbit.com/linde.com,309.32
LYV,"Live Nation Entertainment, Inc.",90210,https://logo.clearbit.com/livenationentertainment.com,86.83
LKQ,LKQ Corporation,60661,https://logo.clearbit.com/lkqcorp.com,50.91
LMT,Lockheed Martin Corporation,20817,https://logo.clearbit.com/lockheedmartin.com,340.98
L,Loews Corporation,10065-8087,https://logo.clearbit.com/loews.com,53.08
LOW,"Lowe's Companies, Inc.",28117,https://logo.clearbit.com/lowes.com,209.03
LUMN,"Lumen Technologies, Inc.",71203,https://logo.clearbit.com/lumen.com,12.94
LYB,LyondellBasell Industries N.V.,77010,https://logo.clearbit.com/lyondellbasell.com,92.15
MTB,M&T Bank Corporation,14203,https://logo.clearbit.com/mtb.com,137.55
MRO,Marathon Oil Corporation,77056-2723,https://logo.clearbit.com/marathonoil.com,12.0
MPC,Marathon Petroleum Corporation,45840,https://logo.clearbit.com/marathonpetroleum.com,58.86
MKTX,MarketAxess Holdings Inc.,10001,https://logo.clearbit.com/marketaxess.com,426.0
MAR,"Marriott International, Inc.",20817,https://logo.clearbit.com/marriott.com,143.9
MMC,"Marsh & McLennan Companies, Inc.",10036-2774,https://logo.clearbit.com/mmc.com,155.83
MLM,"Martin Marietta Materials, Inc.",27607-3033,https://logo.clearbit.com/martinmarietta.com,342.73
MAS,Masco Corporation,48152,https://logo.clearbit.com/masco.com,57.23
MA,Mastercard Incorporated,10577,https://logo.clearbit.com/mastercard.com,343.04
MKC,"McCormick & Company, Incorporated",21031,https://logo.clearbit.com/mccormickcorporation.com,86.27
MCD,McDonald's Corporation,60607,https://logo.clearbit.com/corporate.mcdonalds.com,242.49
MCK,McKesson Corporation,75039,https://logo.clearbit.com/mckesson.com,207.75
MDT,Medtronic plc,2,https://logo.clearbit.com/medtronic.com,129.7
MRK,"Merck & Co., Inc.",07033,https://logo.clearbit.com/merck.com,71.68
MET,"MetLife, Inc.",10166-0188,https://logo.clearbit.com/metlife.com,61.72
MTD,Mettler-Toledo International Inc.,43240,https://logo.clearbit.com/mt.com,1545.18
MGM,MGM Resorts International,89109,https://logo.clearbit.com/mgmresorts.com,41.54
MCHP,Microchip Technology Incorporated,85224-6199,https://logo.clearbit.com/microchip.com,161.1
MU,"Micron Technology, Inc.",83716-9632,https://logo.clearbit.com/micron.com,74.3
MSFT,Microsoft Corporation,98052-6399,https://logo.clearbit.com/microsoft.com,299.87
MAA,"Mid-America Apartment Communities, Inc.",38138,https://logo.clearbit.com/maac.com,187.48
MRNA,"Moderna, Inc.",02139,https://logo.clearbit.com/modernatx.com,430.05
MHK,"Mohawk Industries, Inc.",30701,https://logo.clearbit.com/mohawkind.com,181.82
TAP,Molson Coors Beverage Company,80401,https://logo.clearbit.com/molsoncoors.com,45.8
MDLZ,"Mondelez International, Inc.",60607,https://logo.clearbit.com/mondelezinternational.com,60.94
MPWR,"Monolithic Power Systems, Inc.",98033,https://logo.clearbit.com/monolithicpower.com,497.52
MNST,Monster Beverage Corporation,92879,https://logo.clearbit.com/monsterbevcorp.com,94.64
MCO,Moody's Corporation,10007,https://logo.clearbit.com/moodys.com,370.0
MS,Morgan Stanley,10036,https://logo.clearbit.com/morganstanley.com,101.75
MSI,"Motorola Solutions, Inc.",60661,https://logo.clearbit.com/motorolasolutions.com,237.42
MSCI,MSCI Inc.,10007,https://logo.clearbit.com/msci.com,641.66
NDAQ,"Nasdaq, Inc.",10036,https://logo.clearbit.com/nasdaq.com,192.9
NTAP,"NetApp, Inc.",95128,https://logo.clearbit.com/netapp.com,90.01
NFLX,"Netflix, Inc.",95032,https://logo.clearbit.com/netflix.com,589.35
NWL,Newell Brands Inc.,30328,https://logo.clearbit.com/newellbrands.com,24.81
NEM,Newmont Corporation,80237,https://logo.clearbit.com/newmont.com,55.22
NWSA,News Corporation,10036,https://logo.clearbit.com/newscorp.com,22.35
NWS,News Corporation,10036,https://logo.clearbit.com/newscorp.com,21.73
NEE,"NextEra Energy, Inc.",33408,https://logo.clearbit.com/nexteraenergy.com,81.64
NLSN,Nielsen Holdings plc,10004,https://logo.clearbit.com/nielsen.com,19.99
NKE,"NIKE, Inc.",97005,https://logo.clearbit.com/nike.com,156.42
NI,NiSource Inc.,46410,https://logo.clearbit.com/nisource.com,24.03
NSC,Norfolk Southern Corporation,23510-2191,https://logo.clearbit.com/norfolksouthern.com,246.04
NTRS,Northern Trust Corporation,60603,https://logo.clearbit.com/northerntrust.com,108.2
NOC,Northrop Grumman Corporation,22042,https://logo.clearbit.com/northropgrumman.com,350.24
NLOK,NortonLifeLock Inc.,85281,https://logo.clearbit.com/nortonLifeLock.com,25.69
NCLH,Norwegian Cruise Line Holdings Ltd.,33126,https://logo.clearbit.com/nclhltd.com,25.59
NOV,NOV Inc.,77036-6565,https://logo.clearbit.com/nov.com,13.39
NRG,"NRG Energy, Inc.",08540,https://logo.clearbit.com/nrg.com,42.08
NUE,Nucor Corporation,28211,https://logo.clearbit.com/nucor.com,104.89
NVDA,NVIDIA Corporation,95051,https://logo.clearbit.com/nvidia.com,219.0
NVR,"NVR, Inc.",20190,https://logo.clearbit.com/nvrinc.com,5070.74
NXPI,NXP Semiconductors N.V.,5656 AG,https://logo.clearbit.com/nxp.com,209.33
ORLY,"O'Reilly Automotive, Inc.",65802,https://logo.clearbit.com/oreillyauto.com,599.34
OXY,Occidental Petroleum Corporation,77046-0521,https://logo.clearbit.com/oxy.com,26.94
ODFL,"Old Dominion Freight Line, Inc.",27360,https://logo.clearbit.com/odfl.com,289.65
OMC,Omnicom Group Inc.,10017,https://logo.clearbit.com/omnicomgroup.com,73.09
OKE,"ONEOK, Inc.",74103,https://logo.clearbit.com/oneok.com,55.17
ORCL,Oracle Corporation,78741,https://logo.clearbit.com/oracle.com,86.39
OGN,Organon & Co.,07302,https://logo.clearbit.com/organon.com,34.03
OTIS,Otis Worldwide Corporation,06032,https://logo.clearbit.com/otis.com,85.02
PCAR,PACCAR Inc,98004,https://logo.clearbit.com/paccar.com,81.55
PKG,Packaging Corporation of America,60045,https://logo.clearbit.com/packagingcorp.com,141.02
PH,Parker-Hannifin Corporation,44124-4141,https://logo.clearbit.com/parker.com,287.63
PAYX,"Paychex, Inc.",14625-2396,https://logo.clearbit.com/paychex.com,108.78
PAYC,"Paycom Software, Inc.",73142,https://logo.clearbit.com/paycom.com,482.37
PYPL,"PayPal Holdings, Inc.",95131,https://logo.clearbit.com/paypal.com,276.34
PENN,"Penn National Gaming, Inc.",19610,https://logo.clearbit.com/pngaming.com,74.59
PNR,Pentair plc,TW13 QS,https://logo.clearbit.com/pentair.com,76.22
PBCT,"People's United Financial, Inc.",06604,https://logo.clearbit.com/peoples.com,16.02
PEP,"PepsiCo, Inc.",10577,https://logo.clearbit.com/pepsico.com,154.13
PKI,"PerkinElmer, Inc.",02451,https://logo.clearbit.com/perkinelmer.com,187.56
PRGO,Perrigo Company plc,2,https://logo.clearbit.com/perrigo.com,43.94
PFE,Pfizer Inc.,10017,https://logo.clearbit.com/pfizer.com,43.89
PM,Philip Morris International Inc.,10017-5592,https://logo.clearbit.com/pmi.com,101.86
PSX,Phillips 66,77042,https://logo.clearbit.com/phillips66.com,66.02
PNW,Pinnacle West Capital Corporation,85072-3999,https://logo.clearbit.com/pinnaclewest.com,73.82
PXD,Pioneer Natural Resources Company,75039,https://logo.clearbit.com/pxd.com,157.05
PNC,"The PNC Financial Services Group, Inc.",15222-2401,https://logo.clearbit.com/pnc.com,188.92
POOL,Pool Corporation,70433-5001,https://logo.clearbit.com/poolcorp.com,464.04
PPG,"PPG Industries, Inc.",15272,https://logo.clearbit.com/ppg.com,146.74
PPL,PPL Corporation,18101-1179,https://logo.clearbit.com/pplweb.com,28.68
PFG,"Principal Financial Group, Inc.",50392,https://logo.clearbit.com/principal.com,65.16
PG,The Procter & Gamble Company,45202,https://logo.clearbit.com/pginvestor.com,144.34
PGR,The Progressive Corporation,44143,https://logo.clearbit.com/progressive.com,92.61
PLD,"Prologis, Inc.",94111,https://logo.clearbit.com/prologis.com,130.11
PRU,"Prudential Financial, Inc.",07102,https://logo.clearbit.com/prudential.com,103.14
PTC,PTC Inc.,02210,https://logo.clearbit.com/ptc.com,123.14
PEG,Public Service Enterprise Group Incorporated,07102,https://logo.clearbit.com/pseg.com,61.91
PSA,Public Storage,91201,https://logo.clearbit.com/publicstorage.com,311.04
PHM,"PulteGroup, Inc.",30326,https://logo.clearbit.com/pultegroup.com,48.64
PVH,PVH Corp.,10016,https://logo.clearbit.com/pvh.com,109.98
QRVO,"Qorvo, Inc.",27409-9421,https://logo.clearbit.com/qorvo.com,175.3
QCOM,QUALCOMM Incorporated,92121-1714,https://logo.clearbit.com/qualcomm.com,133.6
PWR,"Quanta Services, Inc.",77056,https://logo.clearbit.com/quantaservices.com,118.42
DGX,Quest Diagnostics Incorporated,07094,https://logo.clearbit.com/questdiagnostics.com,154.77
RL,Ralph Lauren Corporation,10022,https://logo.clearbit.com/ralphlauren.com,113.04
RJF,"Raymond James Financial, Inc.",33716,https://logo.clearbit.com/raymondjames.com,133.71
RTX,Raytheon Technologies Corporation,02451,https://logo.clearbit.com/rtx.com,83.39
O,Realty Income Corporation,92130,https://logo.clearbit.com/realtyincome.com,67.68
REG,Regency Centers Corporation,32202,https://logo.clearbit.com/regencycenters.com,68.31
REGN,"Regeneron Pharmaceuticals, Inc.",10591-6707,https://logo.clearbit.com/regeneron.com,651.88
RF,Regions Financial Corporation,35203,https://logo.clearbit.com/regions.com,19.83
RSG,"Republic Services, Inc.",85054-6164,https://logo.clearbit.com/republicservices.com,123.44
RMD,ResMed Inc.,92123,https://logo.clearbit.com/resmed.com,285.95
RHI,Robert Half International Inc.,94025,https://logo.clearbit.com/roberthalf.com,101.06
ROK,"Rockwell Automation, Inc.",53204,https://logo.clearbit.com/rockwellautomation.com,311.55
ROL,"Rollins, Inc.",30324,https://logo.clearbit.com/rollins.com,37.14
ROP,"Roper Technologies, Inc.",34240,https://logo.clearbit.com/ropertech.com,466.65
ROST,"Ross Stores, Inc.",94568-7579,https://logo.clearbit.com/rossstores.com,114.62
RCL,Royal Caribbean Group,33132-2096,https://logo.clearbit.com/rclinvestor.com,83.79
SPGI,S&P Global Inc.,10041,https://logo.clearbit.com/spglobal.com,446.42
CRM,"salesforce.com, inc.",94105,https://logo.clearbit.com/salesforce.com,260.53
SBAC,SBA Communications Corporation,33487,https://logo.clearbit.com/sbasite.com,352.7
SLB,Schlumberger Limited,77056,https://logo.clearbit.com/slb.com,28.31
STX,Seagate Technology Holdings plc,D02 NX53,https://logo.clearbit.com/seagate.com,83.74
SEE,Sealed Air Corporation,28208,https://logo.clearbit.com/sealedair.com,56.27
SRE,Sempra,92101,https://logo.clearbit.com/sempra.com,133.38
NOW,"ServiceNow, Inc.",95054,https://logo.clearbit.com/servicenow.com,651.03
SHW,The Sherwin-Williams Company,44115-1075,https://logo.clearbit.com/sherwin-williams.com,293.74
SPG,"Simon Property Group, Inc.",46204,https://logo.clearbit.com/simon.com,131.27
SWKS,"Skyworks Solutions, Inc.",92617,https://logo.clearbit.com/skyworksinc.com,175.26
SNA,Snap-on Incorporated,53143,https://logo.clearbit.com/snapon.com,213.6
SO,The Southern Company,30308,https://logo.clearbit.com/southerncompany.com,64.14
LUV,Southwest Airlines Co.,75235-1611,https://logo.clearbit.com/southwest.com,49.08
SWK,"Stanley Black & Decker, Inc.",06053,https://logo.clearbit.com/stanleyblackanddecker.com,186.24
SBUX,Starbucks Corporation,98134,https://logo.clearbit.com/starbucks.com,113.41
STT,State Street Corporation,02111,https://logo.clearbit.com/statestreet.com,84.82
STE,STERIS plc,D02 R296,https://logo.clearbit.com/steris.com,215.09
SYK,Stryker Corporation,49002,https://logo.clearbit.com/stryker.com,273.03
SIVB,SVB Financial Group,95054-1191,https://logo.clearbit.com/svb.com,610.41
SYF,Synchrony Financial,06902,https://logo.clearbit.com/synchrony.com,48.44
SNPS,"Synopsys, Inc.",94043,https://logo.clearbit.com/synopsys.com,325.54
SYY,Sysco Corporation,77077-2099,https://logo.clearbit.com/sysco.com,76.09
TMUS,"T-Mobile US, Inc.",[phone],https://logo.clearbit.com/t-mobile.com,128.0
TROW,"T. Rowe Price Group, Inc.",21202,https://logo.clearbit.com/troweprice.com,213.51
TTWO,"Take-Two Interactive Software, Inc.",10036,https://logo.clearbit.com/take2games.com,151.66
TPR,"Tapestry, Inc.",10001,https://logo.clearbit.com/tapestry.com,40.4
TGT,Target Corporation,55403,https://logo.clearbit.com/corporate.target.com,246.67
TEL,TE Connectivity Ltd.,8200,https://logo.clearbit.com/te.com,141.83
TDY,Teledyne Technologies Incorporated,91360-2362,https://logo.clearbit.com/teledyne.com,423.15
TFX,Teleflex Incorporated,19087-1603,https://logo.clearbit.com/teleflex.com,385.57
TER,"Teradyne, Inc.",01864,https://logo.clearbit.com/teradyne.com,121.35
TSLA,"Tesla, Inc.",94304,https://logo.clearbit.com/tesla.com,759.49
TXN,Texas Instruments Incorporated,75243,https://logo.clearbit.com/ti.com,196.25
TXT,Textron Inc.,02903,https://logo.clearbit.com/textron.com,68.46
COO,"The Cooper Companies, Inc.",94583,https://logo.clearbit.com/coopercos.com,436.6
HIG,"The Hartford Financial Services Group, Inc.",06155,https://logo.clearbit.com/thehartford.com,69.56
HSY,The Hershey Company,17033,https://logo.clearbit.com/thehersheycompany.com,175.07
MOS,The Mosaic Company,33602,https://logo.clearbit.com/mosaicco.com,33.61
TRV,"The Travelers Companies, Inc.",10017-2630,https://logo.clearbit.com/travelers.com,156.29
DIS,The Walt Disney Company,91521,https://logo.clearbit.com/thewaltdisneycompany.com,183.47
TMO,Thermo Fisher Scientific Inc.,02451,https://logo.clearbit.com/thermofisher.com,596.8
TJX,"The TJX Companies, Inc.",01701,https://logo.clearbit.com/tjx.com,70.41
TSCO,Tractor Supply Company,37027,https://logo.clearbit.com/tractorsupply.com,207.16
TDG,TransDigm Group Incorporated,44114,https://logo.clearbit.com/transdigm.com,609.94
TRMB,Trimble Inc.,94085,https://logo.clearbit.com/trimble.com,90.59
TFC,Truist Financial Corporation,28202,https://logo.clearbit.com/truist.com,55.33
TWTR,"Twitter, Inc.",94103,https://logo.clearbit.com/twitter.com,62.47
TYL,"Tyler Technologies, Inc.",75024,https://logo.clearbit.com/tylertech.com,467.56
TSN,"Tyson Foods, Inc.",72762-6999,https://logo.clearbit.com/tysonfoods.com,75.81
USB,U.S. Bancorp,55402,https://logo.clearbit.com/usbank.com,57.01
UDR,"UDR, Inc.",80129,https://logo.clearbit.com/udr.com,53.18
ULTA,"Ulta Beauty, Inc.",60440,https://logo.clearbit.com/ulta.com,379.05
UAA,"Under Armour, Inc.",21230-2080,https://logo.clearbit.com/underarmour.com,21.07
UA,"Under Armour, Inc.",21230-2080,https://logo.clearbit.com/underarmour.com,18.42
UNP,Union Pacific Corporation,68179,https://logo.clearbit.com/up.com,201.47
UAL,"United Airlines Holdings, Inc.",60606,https://logo.clearbit.com/united.com,44.54
UPS,"United Parcel Service, Inc.",30328,https://logo.clearbit.com/ups.com,190.03
URI,"United Rentals, Inc.",06902,https://logo.clearbit.com/unitedrentals.com,341.46
UNH,UnitedHealth Group Incorporated,55343,https://logo.clearbit.com/unitedhealthgroup.com,420.16
UHS,"Universal Health Services, Inc.",19406-0958,https://logo.clearbit.com/uhsinc.com,145.92
UNM,Unum Group,37402,https://logo.clearbit.com/unum.com,24.27
VLO,Valero Energy Corporation,78249,https://logo.clearbit.com/valero.com,65.6
VTR,"Ventas, Inc.",60654,https://logo.clearbit.com/ventasreit.com,57.1
VRSN,"VeriSign, Inc.",20190,https://logo.clearbit.com/verisign.com,218.77
VRSK,"Verisk Analytics, Inc.",07310-1686,https://logo.clearbit.com/verisk.com,201.1
VZ,Verizon Communications Inc.,10036,https://logo.clearbit.com/verizon.com,54.28
VRTX,Vertex Pharmaceuticals Incorporated,02210,https://logo.clearbit.com/vrtx.com,188.3
VFC,V.F. Corporation,80202,https://logo.clearbit.com/vfc.com,69.55
VIAC,ViacomCBS Inc.,10036,https://logo.clearbit.com/viacomcbs.com,39.99
VTRS,Viatris Inc.,15317,https://logo.clearbit.com/viatris.com,13.57
V,Visa Inc.,94128,https://logo.clearbit.com/usa.visa.com,221.75
VNO,Vornado Realty Trust,10019,https://logo.clearbit.com/vno.com,41.28
VMC,Vulcan Materials Company,35242,https://logo.clearbit.com/vulcanmaterials.com,169.88
WRB,W. R. Berkley Corporation,06830,https://logo.clearbit.com/berkley.com,72.19
GWW,"W.W. Grainger, Inc.",60045-5201,https://logo.clearbit.com/grainger.com,402.48
WAB,Westinghouse Air Brake Technologies Corporation,15212,https://logo.clearbit.com/wabteccorp.com,87.48
WBA,"Walgreens Boots Alliance, Inc.",60015,https://logo.clearbit.com/walgreensbootsalliance.com,49.62
WMT,Walmart Inc.,72716,https://logo.clearbit.com/stock.walmart.com,144.73
WM,"Waste Management, Inc.",77002,https://logo.clearbit.com/wm.com,152.68
WAT,Waters Corporation,01757,https://logo.clearbit.com/waters.com,396.58
WEC,"WEC Energy Group, Inc.",53201,https://logo.clearbit.com/wecenergygroup.com,90.75
WFC,Wells Fargo & Company,94104,https://logo.clearbit.com/wellsfargo.com,46.47
WELL,Welltower Inc.,43615,https://logo.clearbit.com/welltower.com,85.83
WST,"West Pharmaceutical Services, Inc.",19341-0645,https://logo.clearbit.com/westpharma.com,448.62
WDC,Western Digital Corporation,95119,https://logo.clearbit.com/westerndigital.com,57.92
WU,The Western Union Company,80237,https://logo.clearbit.com/westernunion.com,20.8
WRK,WestRock Company,30328,https://logo.clearbit.com/westrock.com,49.71
WY,Weyerhaeuser Company,98104,https://logo.clearbit.com/weyerhaeuser.com,36.17
WHR,Whirlpool Corporation,49022-2692,https://logo.clearbit.com/whirlpoolcorp.com,210.63
WMB,"The Williams Companies, Inc.",74102-2400,https://logo.clearbit.com/williams.com,25.28
WLTW,Willis Towers Watson Public Limited Company,EC3M 7DQ,https://logo.clearbit.com/willistowerswatson.com,230.28
WYNN,"Wynn Resorts, Limited",89109,https://logo.clearbit.com/wynnresorts.com,83.29
XEL,Xcel Energy Inc.,55401,https://logo.clearbit.com/xcelenergy.com,64.0
XLNX,"Xilinx, Inc.",95124,https://logo.clearbit.com/xilinx.com,153.78
XYL,Xylem Inc.,10573,https://logo.clearbit.com/xylem.com,131.56
YUM,"Yum! Brands, Inc.",40213,https://logo.clearbit.com/yum.com,127.09
ZBRA,Zebra Technologies Corporation,60069,https://logo.clearbit.com/zebra.com,569.15
ZBH,"Zimmer Biomet Holdings, Inc.",46580,https://logo.clearbit.com/zimmerbiomet.com,146.72
ZION,"Zions Bancorporation, National Association",84133-1109,https://logo.clearbit.com/zionsbancorporation.com,57.09
ZTS,Zoetis Inc.,07054,https://logo.clearbit.com/zoetis.com,198.49
